tf,strats,dir,dir_correct,median
1D,PED|SUPER,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED|S20,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,PED|S13|S20|SUPER,BULLISH,1,0
1D,PED|S13|S20,NEUTRAL,1,1
1D,S13,NEUTRAL,1,1
1D,MFS,NEUTRAL,0,1
1D,MFS|S5,BEARISH,1,1
1D,MFS|NIRA|PED|S2|S20|S3|S9|SUPER,BEARISH,1,1
1D,MFS|S3,BEARISH,1,1
1D,MFS|S3|S_SEASONAL,NEUTRAL,1,1
1D,MFS|S_SEASONAL,NEUTRAL,1,1
1D,MFS|S5|S_SEASONAL,BEARISH,0,0
1D,MFS|NIRA|PED|S2|S3|S9,BEARISH,0,0
1D,MFS|S3|S5,BULLISH,1,1
1D,MFS|NIRA|S2|S5|S5V2|SUPER,BEARISH,1,1
1D,MFS|PED|S12|S5,BEARISH,1,1
1D,MFS|S5,BEARISH,1,1
1D,S5|S5V2,NEUTRAL,0,1
1D,S5|S5V2,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,PED|SUPER,NEUTRAL,1,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,MFS,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,MFS|PED|S5|SUPER,BEARISH,1,1
1D,MFS,NEUTRAL,1,1
1D,MFS,BEARISH,1,1
1D,MFS|S5,BULLISH,1,1
1D,MFS|S5,NEUTRAL,1,1
1D,MFS|S5,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S5|S5V2,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,S3|SUPER,BEARISH,1,1
1D,S14|S3,NEUTRAL,1,1
1D,S3,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,S3,BEARISH,0,1
1D,S14|S3,NEUTRAL,1,1
1D,S3,BEARISH,0,0
1D,PED|S3,NEUTRAL,1,1
1D,S14|S3,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,S14|S3|S9,NEUTRAL,0,1
1D,S14|S3,NEUTRAL,1,1
1D,PED|S14|S3,NEUTRAL,1,1
1D,PED|S14|S3,BEARISH,1,0
1D,,NEUTRAL,1,1
1D,S15|S_SEASONAL,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,0
1D,,NEUTRAL,1,1
1D,,BEARISH,0,0
1D,,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,PED|SUPER,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,S_CAPFLOW,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,SUPER,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,S20,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED|S20,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED|SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,SUPER,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,0
1D,PED,BEARISH,0,0
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,1,1
1D,PED,BEARISH,1,1
1D,,BULLISH,0,0
1D,,NEUTRAL,1,0
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,PED,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S_CAPFLOW,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED|SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED|S20,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,S20,NEUTRAL,1,1
1D,S13|S20,NEUTRAL,1,1
1D,S13,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,S_CAPFLOW,NEUTRAL,0,1
1D,PED|SUPER,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,SUPER,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,PED,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,S5,NEUTRAL,1,1
1D,PED|S2|S9,NEUTRAL,0,1
1D,S4|S5,BEARISH,1,1
1D,S4|S5,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S5|S5V2,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,S20|S5,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,0
1D,,BULLISH,0,1
1D,,BULLISH,1,0
1D,,BEARISH,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,BEARISH,0,0
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,0,1
1D,,BEARISH,0,0
1D,,BULLISH,1,1
1D,,BULLISH,1,0
1D,,BULLISH,0,0
1D,,BULLISH,1,0
1D,,BEARISH,1,1
1D,,BEARISH,0,1
1D,,BEARISH,1,1
1D,,BULLISH,1,1
1D,,BULLISH,0,0
1D,,BEARISH,1,1
1D,,BULLISH,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,BULLISH,1,1
1D,,BULLISH,1,0
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,0,1
1D,,BEARISH,0,0
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,BEARISH,0,0
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,0,0
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,SUPER,BEARISH,0,1
1D,SUPER,NEUTRAL,0,1
1D,SUPER,BEARISH,0,1
1D,S3,BULLISH,1,1
1D,S3,BEARISH,1,1
1D,S3,BULLISH,1,1
1D,S3,BEARISH,0,1
1D,S3,BEARISH,0,1
1D,S3,BULLISH,1,1
1D,S3,BEARISH,0,1
1D,PED|S3,BEARISH,0,0
1D,,BULLISH,0,1
1D,PED,BEARISH,1,1
1D,,BULLISH,1,1
1D,PED|S3,BULLISH,1,1
1D,S3,BEARISH,1,1
1D,PED,BEARISH,1,1
1D,PED,BEARISH,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,PED,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,PED,BEARISH,1,1
1D,,BEARISH,0,1
1D,,BEARISH,1,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,1,1
1D,PED|SUPER,BEARISH,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,1
1D,PED|SUPER,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,0
1D,S_CAPFLOW,BEARISH,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,SUPER,BEARISH,1,1
1D,PED,BEARISH,0,1
1D,PED,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,S13,BEARISH,0,0
1D,S13|S3,BEARISH,1,1
1D,S13|S5,BEARISH,1,1
1D,S13|S5,BEARISH,1,0
1D,S13|S5,NEUTRAL,0,1
1D,S13|S5|S5V2|S8,NEUTRAL,0,1
1D,S10|S11|S13|S4|S4V2|S5|S5V2|S6|S6V2|S7|S8|S_CAPFLOW|S_CTRIO,NEUTRAL,1,1
1D,S5|S6,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,BEARISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED|SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,PED|S20,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,1,0
1D,SUPER,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,PED|S20,BEARISH,0,1
1D,PED,NEUTRAL,1,1
1D,PED,BULLISH,1,1
1D,MFS|PED|S20|S3,BEARISH,1,1
1D,MFS|PED|S5,NEUTRAL,0,1
1D,MFS|NIRA|PED|S20|S3|S9,NEUTRAL,1,1
1D,MFS|PED|S3,BEARISH,0,0
1D,MFS|S3|S5,NEUTRAL,0,1
1D,MFS|PED|S5,BULLISH,1,1
1D,MFS|S9|SUPER,NEUTRAL,1,1
1D,MFS|S5,BEARISH,1,1
1D,MFS|S5|S5V2,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,SUPER,NEUTRAL,1,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,S_SEASONAL,NEUTRAL,1,1
1D,PED|S_SEASONAL,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,S5|S5V2,NEUTRAL,1,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,NIRA|S2,NEUTRAL,1,1
1D,NIRA|S2|S3,NEUTRAL,1,1
1D,NIRA|S3,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,S13,NEUTRAL,0,1
1D,S13|S5,NEUTRAL,1,1
1D,S13|S5,NEUTRAL,1,1
1D,S13|S5,NEUTRAL,0,1
